!SESSION 2020-02-24 11:20:48.782 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.371
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.374
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.535
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.535
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.538
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.540
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.541
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.545
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.547
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.548
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.548
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.551
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.553
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.553
!MESSAGE executing callback sts4.classpath.KlrRCfrq 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:04.554
!MESSAGE executing callback sts4.classpath.KlrRCfrq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-02-25 12:23:04.554
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.KlrRCfrq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:23:05.667
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:23:05.674
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.222
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.238
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.239
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.240
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.240
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.245
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.247
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.248
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.248
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.251
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.253
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.253
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.258
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.294
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.308
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.325
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.327
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.329
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.332
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.334
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.335
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.338
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.341
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.341
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.346
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.348
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.348
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.351
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.354
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.365
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.366
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.372
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.374
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.374
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.375
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.378
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.380
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.381
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.381
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.384
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.388
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.389
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.393
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.395
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.396
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.396
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.399
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.416
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.417
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.421
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.422
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.423
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.427
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.429
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.430
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.452
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.455
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.457
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.457
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.466
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.470
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.470
!MESSAGE executing callback sts4.classpath.KlrRCfrq 18 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.471
!MESSAGE executing callback sts4.classpath.KlrRCfrq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-02-25 12:23:06.471
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.KlrRCfrq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.479
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.634
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.638
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.639
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.645
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.647
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.648
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.652
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.659
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.698
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.699
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.704
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.706
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.706
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.707
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.710
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.712
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.713
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.713
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.718
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.720
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.721
!MESSAGE executing callback sts4.classpath.KlrRCfrq 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:23:06.722
!MESSAGE executing callback sts4.classpath.KlrRCfrq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-02-25 12:23:06.722
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.KlrRCfrq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:23:07.178
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
